
Num particles: (2, 2), Num spatial orbitals: 6
SparsePauliOp(['IIIIIIIIII', 'IIIIIIIIIZ', 'IIIIIZXXXX', 'IIIIIIYXXY', 'IIIIIIIIZZ', 'IIIIIXXXXZ', 'IIIIIYXXYI', 'IIIIIIIZZI', 'IIIIIIZZII', 'IIIIIZZIII', 'IIIIIZIIII', 'IIIIZIIIII', 'ZXXXXIIIII', 'IYXXYIIIII', 'IIIZZIIIII', 'XXXXZIIIII', 'YXXYIIIIII', 'IIZZIIIIII', 'IZZIIIIIII', 'ZZIIIIIIII', 'ZIIIIIIIII', 'IIIIIIIIZI', 'IIIIIXXXXI', 'IIIIIYXXYZ', 'IIIIIIIZZZ', 'IIIIIIZZIZ', 'IIIIIZZIIZ', 'IIIIIZIIIZ', 'IIIIZIIIIZ', 'ZXXXXIIIIZ', 'IYXXYIIIIZ', 'IIIZZIIIIZ', 'XXXXZIIIIZ', 'YXXYIIIIIZ', 'IIZZIIIIIZ', 'IZZIIIIIIZ', 'ZZIIIIIIIZ', 'ZIIIIIIIIZ', 'IIIIIZXXYY', 'IIIIIIYXYX', 'IIIIIXZIZX', 'IIIIIXIIZX', 'IIIIIYIIIY', 'IIIIIYZIZY', 'IIIIIXZIIX', 'IIIIIXIIIX', 'IIIZXIIIZX', 'IIIIXIIIZX', 'IIIZXIIIIX', 'IIIIXIIIIX', 'XXXXXIIIZX', 'YXXXYIIIZX', 'XXXXXIIIIX', 'YXXXYIIIIX', 'ZXXXZIIIZX', 'IYXYIIIIZX', 'ZXXXZIIIIX', 'IYXYIIIIIX', 'XZIIIIIIZX', 'XIIIIIIIZX', 'XZIIIIIIIX', 'XIIIIIIIIX', 'IIIIIZXYYX', 'IIIIIIYYYY', 'IIZXXIIZXX', 'IIIYYIIZXX', 'IIZXXIIIYY', 'IIIYYIIIYY', 'ZXXZIIIZXX', 'IYYIIIIZXX', 'ZXXZIIIIYY', 'IYYIIIIIYY', 'IIIIIZYYXX', 'IIIIIIXYXY', 'IZXXXIZXXX', 'IIYXYIZXXX', 'IZXXXIIYXY', 'IIYXYIIYXY', 'ZXZIIIZXXX', 'IXIIIIZXXX', 'ZXZIIIIYXY', 'IXIIIIIYXY', 'IIIIIIXXXX', 'IIIIIZYXXY', 'IIIIZZXXXX', 'IIIIZIYXXY', 'ZXXXXZXXXX', 'IYXXYZXXXX', 'ZXXXXIYXXY', 'IYXXYIYXXY', 'IIIZZZXXXX', 'IIIZZIYXXY', 'XXXXZZXXXX', 'YXXYIZXXXX', 'XXXXZIYXXY', 'YXXYIIYXXY', 'IIZZIZXXXX', 'IIZZIIYXXY', 'IZZIIZXXXX', 'IZZIIIYXXY', 'ZZIIIZXXXX', 'ZZIIIIYXXY', 'ZIIIIZXXXX', 'ZIIIIIYXXY', 'IIIZXXXXXX', 'IIIIXXXXXX', 'IIIZXYXXXY', 'IIIIXYXXXY', 'XXXXXXXXXX', 'YXXXYXXXXX', 'XXXXXYXXXY', 'YXXXYYXXXY', 'ZXXXZXXXXX', 'IYXYIXXXXX', 'ZXXXZYXXXY', 'IYXYIYXXXY', 'XZIIIXXXXX', 'XIIIIXXXXX', 'XZIIIYXXXY', 'XIIIIYXXXY', 'IIIIIIIZIZ', 'IIIIIIZZZZ', 'IIIIIZZIZZ', 'IIIIIZIIZZ', 'IIIIZIIIZZ', 'ZXXXXIIIZZ', 'IYXXYIIIZZ', 'IIIZZIIIZZ', 'XXXXZIIIZZ', 'YXXYIIIIZZ', 'IIZZIIIIZZ', 'IZZIIIIIZZ', 'ZZIIIIIIZZ', 'ZIIIIIIIZZ', 'IIIIIXXYYZ', 'IIIIIYXYXI', 'IIZXZIIZXZ', 'IIIXIIIZXZ', 'IIZXZIIIXI', 'IIIXIIIIXI', 'XXXZIIIZXZ', 'YXYIIIIZXZ', 'XXXZIIIIXI', 'YXYIIIIIXI', 'IIIIIXYYXZ', 'IIIIIYYYYI', 'IZXXZIZXXZ', 'IIYYIIZXXZ', 'IZXXZIIYYI', 'IIYYIIIYYI', 'XXZIIIZXXZ', 'YYIIIIZXXZ', 'XXZIIIIYYI', 'YYIIIIIYYI', 'IIIIIYYXXZ', 'IIIIIXYXYI', 'IIIZXZXXXZ', 'IIIIXZXXXZ', 'IIIZXIYXYI', 'IIIIXIYXYI', 'XXXXXZXXXZ', 'YXXXYZXXXZ', 'XXXXXIYXYI', 'YXXXYIYXYI', 'ZXXXZZXXXZ', 'IYXYIZXXXZ', 'ZXXXZIYXYI', 'IYXYIIYXYI', 'XZIIIZXXXZ', 'XIIIIZXXXZ', 'XZIIIIYXYI', 'XIIIIIYXYI', 'IIIIZXXXXZ', 'IIIIZYXXYI', 'ZXXXXXXXXZ', 'IYXXYXXXXZ', 'ZXXXXYXXYI', 'IYXXYYXXYI', 'IIIZZXXXXZ', 'IIIZZYXXYI', 'XXXXZXXXXZ', 'YXXYIXXXXZ', 'XXXXZYXXYI', 'YXXYIYXXYI', 'IIZZIXXXXZ', 'IIZZIYXXYI', 'IZZIIXXXXZ', 'IZZIIYXXYI', 'ZZIIIXXXXZ', 'ZZIIIYXXYI', 'ZIIIIXXXXZ', 'ZIIIIYXXYI', 'IIIIIIZIZI', 'IIIIIZZZZI', 'IIIIIZIZZI', 'IIIIZIIZZI', 'ZXXXXIIZZI', 'IYXXYIIZZI', 'IIIZZIIZZI', 'XXXXZIIZZI', 'YXXYIIIZZI', 'IIZZIIIZZI', 'IZZIIIIZZI', 'ZZIIIIIZZI', 'ZIIIIIIZZI', 'IZXZIIZXZI', 'IIXIIIZXZI', 'IZXZIIIXII', 'IIXIIIIXII', 'IIZXXZXXZI', 'IIIYYZXXZI', 'IIZXXIYYII', 'IIIYYIYYII', 'ZXXZIZXXZI', 'IYYIIZXXZI', 'ZXXZIIYYII', 'IYYIIIYYII', 'IIZXZXXXZI', 'IIIXIXXXZI', 'IIZXZYXYII', 'IIIXIYXYII', 'XXXZIXXXZI', 'YXYIIXXXZI', 'XXXZIYXYII', 'YXYIIYXYII', 'IIIIIZIZII', 'IIIIIZZZII', 'IIIIZIZZII', 'ZXXXXIZZII', 'IYXXYIZZII', 'IIIZZIZZII', 'XXXXZIZZII', 'YXXYIIZZII', 'IIZZIIZZII', 'IZZIIIZZII', 'ZZIIIIZZII', 'ZIIIIIZZII', 'IZXXXZXZII', 'IIYXYZXZII', 'IZXXXIXIII', 'IIYXYIXIII', 'ZXZIIZXZII', 'IXIIIZXZII', 'ZXZIIIXIII', 'IXIIIIXIII', 'IZXXZXXZII', 'IIYYIXXZII', 'IZXXZYYIII', 'IIYYIYYIII', 'XXZIIXXZII', 'YYIIIXXZII', 'XXZIIYYIII', 'YYIIIYYIII', 'IIIIIIZIII', 'IIIIZZZIII', 'ZXXXXZZIII', 'IYXXYZZIII', 'IIIZZZZIII', 'XXXXZZZIII', 'YXXYIZZIII', 'IIZZIZZIII', 'IZZIIZZIII', 'ZZIIIZZIII', 'ZIIIIZZIII', 'IIIZXXZIII', 'IIIIXXZIII', 'IIIZXXIIII', 'IIIIXXIIII', 'XXXXXXZIII', 'YXXXYXZIII', 'XXXXXXIIII', 'YXXXYXIIII', 'ZXXXZXZIII', 'IYXYIXZIII', 'ZXXXZXIIII', 'IYXYIXIIII', 'XZIIIXZIII', 'XIIIIXZIII', 'XZIIIXIIII', 'XIIIIXIIII', 'IIIIZZIIII', 'ZXXXXZIIII', 'IYXXYZIIII', 'IIIZZZIIII', 'XXXXZZIIII', 'YXXYIZIIII', 'IIZZIZIIII', 'IZZIIZIIII', 'ZZIIIZIIII', 'ZIIIIZIIII', 'IIIZIIIIII', 'XXXXIIIIII', 'YXXYZIIIII', 'IIZZZIIIII', 'IZZIZIIIII', 'ZZIIZIIIII', 'ZIIIZIIIII', 'ZXXYYIIIII', 'IYXYXIIIII', 'XZIZXIIIII', 'XIIZXIIIII', 'YIIIYIIIII', 'YZIZYIIIII', 'XZIIXIIIII', 'XIIIXIIIII', 'ZXYYXIIIII', 'IYYYYIIIII', 'ZYYXXIIIII', 'IXYXYIIIII', 'IXXXXIIIII', 'ZYXXYIIIII', 'IIZIZIIIII', 'IZZZZIIIII', 'ZZIZZIIIII', 'ZIIZZIIIII', 'XXYYZIIIII', 'YXYXIIIIII', 'XYYXZIIIII', 'YYYYIIIIII', 'YYXXZIIIII', 'XYXYIIIIII', 'IZIZIIIIII', 'ZZZZIIIIII', 'ZIZZIIIIII', 'ZIZIIIIIII', 'ZZZIIIIIII', 'IZIIIIIIII'],
              coeffs=[-9.79308622e-01+0.j, -2.27879579e-01+0.j, -3.59558314e-02+0.j,
 -3.59558314e-02+0.j, -2.45893474e-01+0.j, -6.78789983e-02+0.j,
 -6.78789983e-02+0.j, -4.32247549e-01+0.j, -4.32247549e-01+0.j,
 -4.52336169e-01+0.j, -6.62931345e-01+0.j, -2.27879579e-01+0.j,
 -3.59558314e-02+0.j, -3.59558314e-02+0.j, -2.45893474e-01+0.j,
 -6.78789983e-02+0.j, -6.78789983e-02+0.j, -4.32247549e-01+0.j,
 -4.32247549e-01+0.j, -4.52336169e-01+0.j, -6.62931345e-01+0.j,
  5.81004495e-02+0.j,  9.92647044e-03+0.j,  9.92647044e-03+0.j,
  7.74377998e-02+0.j,  7.74377998e-02+0.j,  7.50100740e-02+0.j,
  8.76372431e-02+0.j,  9.51313762e-02+0.j, -4.29906649e-03+0.j,
 -4.29906649e-03+0.j,  9.82143358e-02+0.j, -1.76257692e-04+0.j,
 -1.76257692e-04+0.j,  8.93981952e-02+0.j,  8.93981952e-02+0.j,
  9.54164425e-02+0.j,  1.01906651e-01+0.j, -1.25276872e-02+0.j,
  1.25276872e-02+0.j,  1.96218757e-02+0.j, -1.58634234e-02+0.j,
  3.75845228e-03+0.j,  3.75845228e-03+0.j, -1.58634234e-02+0.j,
  1.96218757e-02+0.j,  4.01138863e-02+0.j, -4.01138863e-02+0.j,
 -4.01138863e-02+0.j,  4.01138863e-02+0.j, -1.01027281e-02+0.j,
 -1.01027281e-02+0.j,  1.01027281e-02+0.j,  1.01027281e-02+0.j,
 -2.31351735e-02+0.j, -2.31351735e-02+0.j,  2.31351735e-02+0.j,
  2.31351735e-02+0.j,  3.51687828e-02+0.j, -3.51687828e-02+0.j,
 -3.51687828e-02+0.j,  3.51687828e-02+0.j, -4.19706600e-03+0.j,
 -4.19706600e-03+0.j,  1.19603954e-02+0.j,  1.19603954e-02+0.j,
  1.19603954e-02+0.j,  1.19603954e-02+0.j,  1.17056583e-02+0.j,
  1.17056583e-02+0.j,  1.17056583e-02+0.j,  1.17056583e-02+0.j,
 -4.19706600e-03+0.j,  4.19706600e-03+0.j,  1.19603954e-02+0.j,
  1.19603954e-02+0.j,  1.19603954e-02+0.j,  1.19603954e-02+0.j,
  1.17056583e-02+0.j, -1.17056583e-02+0.j,  1.17056583e-02+0.j,
 -1.17056583e-02+0.j,  6.54008779e-03+0.j,  6.54008779e-03+0.j,
 -4.29906649e-03+0.j, -4.29906649e-03+0.j,  2.04063684e-02+0.j,
  2.04063684e-02+0.j,  2.04063684e-02+0.j,  2.04063684e-02+0.j,
 -1.06074862e-02+0.j, -1.06074862e-02+0.j,  1.93053594e-02+0.j,
  1.93053594e-02+0.j,  1.93053594e-02+0.j,  1.93053594e-02+0.j,
  1.59027243e-02+0.j,  1.59027243e-02+0.j,  1.59027243e-02+0.j,
  1.59027243e-02+0.j, -7.32053942e-03+0.j, -7.32053942e-03+0.j,
 -5.84211125e-03+0.j, -5.84211125e-03+0.j, -1.01027281e-02+0.j,
  1.01027281e-02+0.j, -1.01027281e-02+0.j,  1.01027281e-02+0.j,
  1.42694079e-02+0.j,  1.42694079e-02+0.j,  1.42694079e-02+0.j,
  1.42694079e-02+0.j,  1.55469071e-02+0.j,  1.55469071e-02+0.j,
  1.55469071e-02+0.j,  1.55469071e-02+0.j, -1.23821990e-02+0.j,
  1.23821990e-02+0.j, -1.23821990e-02+0.j,  1.23821990e-02+0.j,
  8.19774683e-02+0.j,  8.19774683e-02+0.j,  7.67338402e-02+0.j,
  8.46630186e-02+0.j,  9.82143358e-02+0.j, -1.06074862e-02+0.j,
 -1.06074862e-02+0.j,  1.04050064e-01+0.j, -4.54939832e-03+0.j,
 -4.54939832e-03+0.j,  8.52366059e-02+0.j,  8.52366059e-02+0.j,
  9.81934691e-02+0.j,  1.06137658e-01+0.j, -1.35337984e-02+0.j,
  1.35337984e-02+0.j,  3.25913760e-03+0.j, -3.25913760e-03+0.j,
 -3.25913760e-03+0.j,  3.25913760e-03+0.j,  3.35375522e-03+0.j,
  3.35375522e-03+0.j, -3.35375522e-03+0.j, -3.35375522e-03+0.j,
 -1.35337984e-02+0.j, -1.35337984e-02+0.j,  3.25913760e-03+0.j,
  3.25913760e-03+0.j,  3.25913760e-03+0.j,  3.25913760e-03+0.j,
  3.35375522e-03+0.j,  3.35375522e-03+0.j,  3.35375522e-03+0.j,
  3.35375522e-03+0.j, -1.76603866e-02+0.j,  1.76603866e-02+0.j,
 -2.31351735e-02+0.j,  2.31351735e-02+0.j, -2.31351735e-02+0.j,
  2.31351735e-02+0.j,  1.55469071e-02+0.j,  1.55469071e-02+0.j,
  1.55469071e-02+0.j,  1.55469071e-02+0.j,  2.14596289e-02+0.j,
  2.14596289e-02+0.j,  2.14596289e-02+0.j,  2.14596289e-02+0.j,
 -2.30823168e-02+0.j,  2.30823168e-02+0.j, -2.30823168e-02+0.j,
  2.30823168e-02+0.j, -1.76257692e-04+0.j, -1.76257692e-04+0.j,
  1.93053594e-02+0.j,  1.93053594e-02+0.j,  1.93053594e-02+0.j,
  1.93053594e-02+0.j, -4.54939832e-03+0.j, -4.54939832e-03+0.j,
  2.14746394e-02+0.j,  2.14746394e-02+0.j,  2.14746394e-02+0.j,
  2.14746394e-02+0.j,  1.68875536e-02+0.j,  1.68875536e-02+0.j,
  1.68875536e-02+0.j,  1.68875536e-02+0.j, -5.42193014e-03+0.j,
 -5.42193014e-03+0.j, -1.40525195e-06+0.j, -1.40525195e-06+0.j,
  9.42777259e-02+0.j,  7.67140371e-02+0.j,  9.10878941e-02+0.j,
  8.93981952e-02+0.j,  1.59027243e-02+0.j,  1.59027243e-02+0.j,
  8.52366059e-02+0.j,  1.68875536e-02+0.j,  1.68875536e-02+0.j,
  1.12464760e-01+0.j,  1.00340071e-01+0.j,  8.91706060e-02+0.j,
  9.53048231e-02+0.j,  6.06234481e-03+0.j, -6.06234481e-03+0.j,
 -6.06234481e-03+0.j,  6.06234481e-03+0.j,  1.17056583e-02+0.j,
  1.17056583e-02+0.j,  1.17056583e-02+0.j,  1.17056583e-02+0.j,
  1.24565689e-02+0.j,  1.24565689e-02+0.j,  1.24565689e-02+0.j,
  1.24565689e-02+0.j,  3.35375522e-03+0.j, -3.35375522e-03+0.j,
  3.35375522e-03+0.j, -3.35375522e-03+0.j,  4.21692895e-03+0.j,
  4.21692895e-03+0.j,  4.21692895e-03+0.j,  4.21692895e-03+0.j,
  7.67140371e-02+0.j,  9.10878941e-02+0.j,  8.93981952e-02+0.j,
  1.59027243e-02+0.j,  1.59027243e-02+0.j,  8.52366059e-02+0.j,
  1.68875536e-02+0.j,  1.68875536e-02+0.j,  1.00340071e-01+0.j,
  1.12464760e-01+0.j,  8.91706060e-02+0.j,  9.53048231e-02+0.j,
  1.17056583e-02+0.j,  1.17056583e-02+0.j, -1.17056583e-02+0.j,
 -1.17056583e-02+0.j,  1.24565689e-02+0.j, -1.24565689e-02+0.j,
 -1.24565689e-02+0.j,  1.24565689e-02+0.j,  3.35375522e-03+0.j,
  3.35375522e-03+0.j,  3.35375522e-03+0.j,  3.35375522e-03+0.j,
  4.21692895e-03+0.j,  4.21692895e-03+0.j,  4.21692895e-03+0.j,
  4.21692895e-03+0.j,  6.98695444e-02+0.j,  9.54164425e-02+0.j,
 -7.32053942e-03+0.j, -7.32053942e-03+0.j,  9.81934691e-02+0.j,
 -5.42193014e-03+0.j, -5.42193014e-03+0.j,  8.91706060e-02+0.j,
  8.91706060e-02+0.j,  9.95235615e-02+0.j,  1.04299544e-01+0.j,
  3.51687828e-02+0.j, -3.51687828e-02+0.j, -3.51687828e-02+0.j,
  3.51687828e-02+0.j, -1.23821990e-02+0.j, -1.23821990e-02+0.j,
  1.23821990e-02+0.j,  1.23821990e-02+0.j, -2.30823168e-02+0.j,
 -2.30823168e-02+0.j,  2.30823168e-02+0.j,  2.30823168e-02+0.j,
  3.44300001e-02+0.j, -3.44300001e-02+0.j, -3.44300001e-02+0.j,
  3.44300001e-02+0.j,  1.01906651e-01+0.j, -5.84211125e-03+0.j,
 -5.84211125e-03+0.j,  1.06137658e-01+0.j, -1.40525195e-06+0.j,
 -1.40525195e-06+0.j,  9.53048231e-02+0.j,  9.53048231e-02+0.j,
  1.04299544e-01+0.j,  1.15835577e-01+0.j,  5.81004495e-02+0.j,
  9.92647044e-03+0.j,  9.92647044e-03+0.j,  7.74377998e-02+0.j,
  7.74377998e-02+0.j,  7.50100740e-02+0.j,  8.76372431e-02+0.j,
 -1.25276872e-02+0.j,  1.25276872e-02+0.j,  1.96218757e-02+0.j,
